javafile,classfile,WMC,CBO,RFC,LCOM,Ca,Ce,NPM,LCOM3,LCO,DAM,MOA,MFA,CAM,IC,CBM,AMC,bug_prone
HelloController.java,test.org.springdoc.api.v30.app107.HelloController$EntityA,1,1,2,0,0,1,1,2.000000000000000,9,0.500000000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.app5.HelloController$foo$1,5,9,12,8,0,9,4,0.416700000000000,124,0.333300000000000,0,0.000000000000000,0.600000000000000,0,0,23.200000000000000,true
HelloController.java,test.org.springdoc.api.app12.HelloController,6,7,14,15,0,7,6,2.000000000000000,41,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,5.833300000000000,true
HelloController.java,test.org.springdoc.api.app12.HelloController$JsonResponse,1,1,2,0,0,1,1,2.000000000000000,9,0.500000000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
SpringDocApp116Test.java,test.org.springdoc.api.v30.app116.SpringDocApp116Test,1,1,2,0,0,1,1,2.000000000000000,4,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,3.000000000000000,true
SpringDocApp116Test.java,test.org.springdoc.api.v30.app116.SpringDocApp116Test$SpringDocTestApp,1,0,2,0,0,0,0,2.000000000000000,4,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,3.000000000000000,true
SpringDocApp117Test.java,test.org.springdoc.api.v30.app117.SpringDocApp117Test,1,1,2,0,0,1,1,2.000000000000000,4,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,3.000000000000000,true
SpringDocApp117Test.java,test.org.springdoc.api.v30.app117.SpringDocApp117Test$SpringDocTestApp,1,0,2,0,0,0,0,2.000000000000000,4,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,3.000000000000000,true
ConcreteParent.java,test.org.springdoc.api.v30.app118.ConcreteParent,3,0,4,1,0,0,3,0.500000000000000,14,1.000000000000000,0,0.000000000000000,0.666700000000000,0,0,3.333300000000000,true
SpringDocApp118Test.java,test.org.springdoc.api.v30.app118.SpringDocApp118Test,1,1,2,0,0,1,1,2.000000000000000,4,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,3.000000000000000,true
SpringDocApp118Test.java,test.org.springdoc.api.v30.app118.SpringDocApp118Test$SpringDocTestApp,1,0,2,0,0,0,0,2.000000000000000,4,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,3.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app87.HelloController$Item,1,0,2,0,0,0,1,2.000000000000000,4,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,3.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app67.HelloController$QuerySort,0,0,0,0,0,0,0,2.000000000000000,0,0.000000000000000,0,0.000000000000000,0.000000000000000,0,0,0.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app67.HelloController$QueryPaging,0,0,0,0,0,0,0,2.000000000000000,0,0.000000000000000,0,0.000000000000000,0.000000000000000,0,0,0.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app58.HelloController$PersonDTO,8,1,9,8,0,1,8,0.750000000000000,54,0.750000000000000,0,0.000000000000000,0.583300000000000,0,0,5.250000000000000,true
HelloController.java,test.org.springdoc.api.v30.app44.HelloController$RequestV2,3,0,4,1,0,0,3,0.500000000000000,14,1.000000000000000,0,0.000000000000000,0.666700000000000,0,0,3.333300000000000,true
HelloController.java,test.org.springdoc.api.v30.app44.HelloController$RequestV1,3,0,4,1,0,0,3,0.500000000000000,14,1.000000000000000,0,0.000000000000000,0.666700000000000,0,0,3.333300000000000,true
HelloController.java,test.org.springdoc.api.v30.app44.HelloController$HelloDTO2,2,1,3,0,0,1,2,0.500000000000000,16,0.500000000000000,0,0.000000000000000,0.666700000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app44.HelloController$HelloDTO1,2,1,3,0,0,1,2,0.500000000000000,16,0.500000000000000,0,0.000000000000000,0.666700000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app44.HelloController$ErrorDTO,2,1,3,0,0,1,2,0.500000000000000,16,0.500000000000000,0,0.000000000000000,0.666700000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app32.HelloController$MyTestDto,1,1,2,0,0,1,0,2.000000000000000,11,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app31.HelloController$SubscriptionResponse,3,0,4,1,0,0,2,0.500000000000000,14,1.000000000000000,0,0.000000000000000,0.666700000000000,0,0,3.333300000000000,true
HelloController.java,test.org.springdoc.api.v30.app160.HelloController$SwaggerMessage,1,1,2,0,0,1,1,2.000000000000000,8,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app160.HelloController$ErrorResponse,1,1,2,0,0,1,1,2.000000000000000,10,0.666700000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app152.HelloController$WebConfig,2,4,5,1,0,4,2,1.000000000000000,16,0.000000000000000,0,0.000000000000000,0.666700000000000,0,0,6.500000000000000,true
HelloController.java,test.org.springdoc.api.v30.app134.HelloController$SampleV2,3,1,4,0,0,1,3,0.500000000000000,21,0.500000000000000,0,0.000000000000000,0.666700000000000,0,0,5.333300000000000,true
HelloController.java,test.org.springdoc.api.v30.app134.HelloController$SampleV1,3,1,4,0,0,1,3,0.500000000000000,21,0.500000000000000,0,0.000000000000000,0.666700000000000,0,0,5.333300000000000,true
HelloController.java,test.org.springdoc.api.v30.app134.HelloController$SampleSearchRequest,2,1,3,0,0,1,2,0.500000000000000,16,0.500000000000000,0,0.000000000000000,0.666700000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app114.HelloController$CarDTO,1,1,2,0,0,1,0,2.000000000000000,9,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app113.HelloController$Body,1,1,2,0,0,1,1,2.000000000000000,9,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app107.HelloController$EntityB,1,2,2,0,0,2,1,2.000000000000000,10,0.666700000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app107.HelloController$EntityA,1,1,2,0,0,1,1,2.000000000000000,9,0.500000000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.app5.HelloController$foo$1,5,9,12,8,0,9,4,0.416700000000000,124,0.333300000000000,0,0.000000000000000,0.600000000000000,0,0,23.200000000000000,true
HelloController.java,test.org.springdoc.api.app12.HelloController,6,7,14,15,0,7,6,2.000000000000000,41,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,5.833300000000000,true
HelloController.java,test.org.springdoc.api.app12.HelloController$JsonResponse,1,1,2,0,0,1,1,2.000000000000000,9,0.500000000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
JsonRequest.java,test.org.springdoc.api.v30.app119.JsonRequest,3,0,4,1,0,0,3,0.500000000000000,14,1.000000000000000,0,0.000000000000000,0.666700000000000,0,0,3.333300000000000,true
SpringDocApp119Test.java,test.org.springdoc.api.v30.app119.SpringDocApp119Test,1,1,2,0,0,1,1,2.000000000000000,4,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,3.000000000000000,true
SpringDocApp119Test.java,test.org.springdoc.api.v30.app119.SpringDocApp119Test$SpringDocTestApp,1,0,2,0,0,0,0,2.000000000000000,4,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,3.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app87.HelloController$Item,1,0,2,0,0,0,1,2.000000000000000,4,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,3.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app67.HelloController$QuerySort,0,0,0,0,0,0,0,2.000000000000000,0,0.000000000000000,0,0.000000000000000,0.000000000000000,0,0,0.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app67.HelloController$QueryPaging,0,0,0,0,0,0,0,2.000000000000000,0,0.000000000000000,0,0.000000000000000,0.000000000000000,0,0,0.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app58.HelloController$PersonDTO,8,1,9,8,0,1,8,0.750000000000000,54,0.750000000000000,0,0.000000000000000,0.583300000000000,0,0,5.250000000000000,true
HelloController.java,test.org.springdoc.api.v30.app44.HelloController$RequestV2,3,0,4,1,0,0,3,0.500000000000000,14,1.000000000000000,0,0.000000000000000,0.666700000000000,0,0,3.333300000000000,true
HelloController.java,test.org.springdoc.api.v30.app44.HelloController$RequestV1,3,0,4,1,0,0,3,0.500000000000000,14,1.000000000000000,0,0.000000000000000,0.666700000000000,0,0,3.333300000000000,true
HelloController.java,test.org.springdoc.api.v30.app44.HelloController$HelloDTO2,2,1,3,0,0,1,2,0.500000000000000,16,0.500000000000000,0,0.000000000000000,0.666700000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app44.HelloController$HelloDTO1,2,1,3,0,0,1,2,0.500000000000000,16,0.500000000000000,0,0.000000000000000,0.666700000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app44.HelloController$ErrorDTO,2,1,3,0,0,1,2,0.500000000000000,16,0.500000000000000,0,0.000000000000000,0.666700000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app32.HelloController$MyTestDto,1,1,2,0,0,1,0,2.000000000000000,11,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app31.HelloController$SubscriptionResponse,3,0,4,1,0,0,2,0.500000000000000,14,1.000000000000000,0,0.000000000000000,0.666700000000000,0,0,3.333300000000000,true
HelloController.java,test.org.springdoc.api.v30.app160.HelloController$SwaggerMessage,1,1,2,0,0,1,1,2.000000000000000,8,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app160.HelloController$ErrorResponse,1,1,2,0,0,1,1,2.000000000000000,10,0.666700000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app152.HelloController$WebConfig,2,4,5,1,0,4,2,1.000000000000000,16,0.000000000000000,0,0.000000000000000,0.666700000000000,0,0,6.500000000000000,true
HelloController.java,test.org.springdoc.api.v30.app134.HelloController$SampleV2,3,1,4,0,0,1,3,0.500000000000000,21,0.500000000000000,0,0.000000000000000,0.666700000000000,0,0,5.333300000000000,true
HelloController.java,test.org.springdoc.api.v30.app134.HelloController$SampleV1,3,1,4,0,0,1,3,0.500000000000000,21,0.500000000000000,0,0.000000000000000,0.666700000000000,0,0,5.333300000000000,true
HelloController.java,test.org.springdoc.api.v30.app134.HelloController$SampleSearchRequest,2,1,3,0,0,1,2,0.500000000000000,16,0.500000000000000,0,0.000000000000000,0.666700000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app114.HelloController$CarDTO,1,1,2,0,0,1,0,2.000000000000000,9,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app113.HelloController$Body,1,1,2,0,0,1,1,2.000000000000000,9,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app107.HelloController$EntityB,1,2,2,0,0,2,1,2.000000000000000,10,0.666700000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app107.HelloController$EntityA,1,1,2,0,0,1,1,2.000000000000000,9,0.500000000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.app5.HelloController$foo$1,5,9,12,8,0,9,4,0.416700000000000,124,0.333300000000000,0,0.000000000000000,0.600000000000000,0,0,23.200000000000000,true
HelloController.java,test.org.springdoc.api.app12.HelloController,6,7,14,15,0,7,6,2.000000000000000,41,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,5.833300000000000,true
HelloController.java,test.org.springdoc.api.app12.HelloController$JsonResponse,1,1,2,0,0,1,1,2.000000000000000,9,0.500000000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
SpringDocApp12Test.java,test.org.springdoc.api.app12.SpringDocApp12Test,1,1,2,0,0,1,1,2.000000000000000,4,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,3.000000000000000,true
AccountId.java,test.org.springdoc.api.v30.app120.AccountId,4,2,4,6,0,2,4,2.000000000000000,4,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,0.000000000000000,true
MetaAnnotationController.java,test.org.springdoc.api.v30.app120.MetaAnnotationController,8,0,9,28,0,0,1,2.000000000000000,25,0.000000000000000,0,0.000000000000000,0.937500000000000,0,0,2.125000000000000,true
MetaAnnotationController.java,test.org.springdoc.api.v30.app120.MetaAnnotationController$TestNoAliasFors,0,0,0,0,0,0,0,2.000000000000000,0,0.000000000000000,0,0.000000000000000,0.000000000000000,0,0,0.000000000000000,true
MetaAnnotationController.java,test.org.springdoc.api.v30.app120.MetaAnnotationController$TestAllAttributesAsAlias,17,8,17,136,0,8,17,2.000000000000000,17,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,0.000000000000000,true
MetaAnnotationController.java,test.org.springdoc.api.v30.app120.MetaAnnotationController$QueryAccountId,0,0,0,0,0,0,0,2.000000000000000,0,0.000000000000000,0,0.000000000000000,0.000000000000000,0,0,0.000000000000000,true
SpringDocApp120Test.java,test.org.springdoc.api.v30.app120.SpringDocApp120Test,1,1,2,0,0,1,1,2.000000000000000,4,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,3.000000000000000,true
SpringDocApp120Test.java,test.org.springdoc.api.v30.app120.SpringDocApp120Test$SpringDocTestApp,1,0,2,0,0,0,0,2.000000000000000,4,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,3.000000000000000,true
InheritedRequestParams.java,test.org.springdoc.api.app102.InheritedRequestParams,3,1,4,1,0,1,3,0.500000000000000,14,1.000000000000000,0,0.000000000000000,0.666700000000000,0,0,3.333300000000000,true
RequestParams.java,test.org.springdoc.api.app102.RequestParams,17,1,18,120,0,1,17,0.937500000000000,84,1.000000000000000,0,0.000000000000000,0.245100000000000,0,0,3.470600000000000,true
RequestParams.java,test.org.springdoc.api.app102.RequestParams$Nested,5,0,6,6,0,0,5,0.750000000000000,24,1.000000000000000,0,0.000000000000000,0.466700000000000,0,0,3.400000000000000,true
SpringDocApp121Test.java,test.org.springdoc.api.v30.app121.SpringDocApp121Test,1,1,2,0,0,1,1,2.000000000000000,4,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,3.000000000000000,true
SpringDocApp121Test.java,test.org.springdoc.api.v30.app121.SpringDocApp121Test$SpringDocTestApp,1,0,2,0,0,0,0,2.000000000000000,4,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,3.000000000000000,true
TestController.java,test.org.springdoc.api.app102.TestController,2,1,3,1,0,1,2,2.000000000000000,6,0.000000000000000,0,0.000000000000000,0.666700000000000,0,0,2.000000000000000,true
BaseController.java,test.org.springdoc.api.app79.BaseController,3,1,4,3,0,1,1,2.000000000000000,10,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,2.333300000000000,true
BaseObject.java,test.org.springdoc.api.v30.app122.BaseObject,1,0,2,0,0,0,1,2.000000000000000,5,1.000000000000000,0,0.000000000000000,1.000000000000000,0,0,3.000000000000000,true
CustomerDto.java,test.org.springdoc.api.v30.app122.CustomerDto,1,1,2,0,0,1,1,2.000000000000000,5,1.000000000000000,0,0.000000000000000,1.000000000000000,0,0,3.000000000000000,true
FirstController.java,test.org.springdoc.api.v30.app122.FirstController,1,1,2,0,0,1,1,2.000000000000000,4,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,3.000000000000000,true
SpringDocApp122Test.java,test.org.springdoc.api.v30.app122.SpringDocApp122Test,1,1,2,0,0,1,1,2.000000000000000,4,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,3.000000000000000,true
SpringDocApp122Test.java,test.org.springdoc.api.v30.app122.SpringDocApp122Test$SpringDocTestApp,1,0,2,0,0,0,0,2.000000000000000,4,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,3.000000000000000,true
Wrapper.java,test.org.springdoc.api.v30.app122.Wrapper,1,0,2,0,0,0,1,2.000000000000000,5,1.000000000000000,0,0.000000000000000,1.000000000000000,0,0,3.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app87.HelloController$Item,1,0,2,0,0,0,1,2.000000000000000,4,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,3.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app67.HelloController$QuerySort,0,0,0,0,0,0,0,2.000000000000000,0,0.000000000000000,0,0.000000000000000,0.000000000000000,0,0,0.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app67.HelloController$QueryPaging,0,0,0,0,0,0,0,2.000000000000000,0,0.000000000000000,0,0.000000000000000,0.000000000000000,0,0,0.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app58.HelloController$PersonDTO,8,1,9,8,0,1,8,0.750000000000000,54,0.750000000000000,0,0.000000000000000,0.583300000000000,0,0,5.250000000000000,true
HelloController.java,test.org.springdoc.api.v30.app44.HelloController$RequestV2,3,0,4,1,0,0,3,0.500000000000000,14,1.000000000000000,0,0.000000000000000,0.666700000000000,0,0,3.333300000000000,true
HelloController.java,test.org.springdoc.api.v30.app44.HelloController$RequestV1,3,0,4,1,0,0,3,0.500000000000000,14,1.000000000000000,0,0.000000000000000,0.666700000000000,0,0,3.333300000000000,true
HelloController.java,test.org.springdoc.api.v30.app44.HelloController$HelloDTO2,2,1,3,0,0,1,2,0.500000000000000,16,0.500000000000000,0,0.000000000000000,0.666700000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app44.HelloController$HelloDTO1,2,1,3,0,0,1,2,0.500000000000000,16,0.500000000000000,0,0.000000000000000,0.666700000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app44.HelloController$ErrorDTO,2,1,3,0,0,1,2,0.500000000000000,16,0.500000000000000,0,0.000000000000000,0.666700000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app32.HelloController$MyTestDto,1,1,2,0,0,1,0,2.000000000000000,11,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app31.HelloController$SubscriptionResponse,3,0,4,1,0,0,2,0.500000000000000,14,1.000000000000000,0,0.000000000000000,0.666700000000000,0,0,3.333300000000000,true
HelloController.java,test.org.springdoc.api.v30.app160.HelloController$SwaggerMessage,1,1,2,0,0,1,1,2.000000000000000,8,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app160.HelloController$ErrorResponse,1,1,2,0,0,1,1,2.000000000000000,10,0.666700000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app152.HelloController$WebConfig,2,4,5,1,0,4,2,1.000000000000000,16,0.000000000000000,0,0.000000000000000,0.666700000000000,0,0,6.500000000000000,true
HelloController.java,test.org.springdoc.api.v30.app134.HelloController$SampleV2,3,1,4,0,0,1,3,0.500000000000000,21,0.500000000000000,0,0.000000000000000,0.666700000000000,0,0,5.333300000000000,true
HelloController.java,test.org.springdoc.api.v30.app134.HelloController$SampleV1,3,1,4,0,0,1,3,0.500000000000000,21,0.500000000000000,0,0.000000000000000,0.666700000000000,0,0,5.333300000000000,true
HelloController.java,test.org.springdoc.api.v30.app134.HelloController$SampleSearchRequest,2,1,3,0,0,1,2,0.500000000000000,16,0.500000000000000,0,0.000000000000000,0.666700000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app114.HelloController$CarDTO,1,1,2,0,0,1,0,2.000000000000000,9,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app113.HelloController$Body,1,1,2,0,0,1,1,2.000000000000000,9,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app107.HelloController$EntityB,1,2,2,0,0,2,1,2.000000000000000,10,0.666700000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app107.HelloController$EntityA,1,1,2,0,0,1,1,2.000000000000000,9,0.500000000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.app5.HelloController$foo$1,5,9,12,8,0,9,4,0.416700000000000,124,0.333300000000000,0,0.000000000000000,0.600000000000000,0,0,23.200000000000000,true
HelloController.java,test.org.springdoc.api.app12.HelloController,6,7,14,15,0,7,6,2.000000000000000,41,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,5.833300000000000,true
HelloController.java,test.org.springdoc.api.app12.HelloController$JsonResponse,1,1,2,0,0,1,1,2.000000000000000,9,0.500000000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
MyExceptionHandler.java,test.org.springdoc.api.v30.app123.MyExceptionHandler,3,0,4,3,0,0,3,2.000000000000000,9,0.000000000000000,0,0.000000000000000,0.555600000000000,0,0,2.000000000000000,true
SpringDocApp123Test.java,test.org.springdoc.api.v30.app123.SpringDocApp123Test,1,1,2,0,0,1,1,2.000000000000000,4,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,3.000000000000000,true
SpringDocApp123Test.java,test.org.springdoc.api.v30.app123.SpringDocApp123Test$SpringDocTestApp,1,0,2,0,0,0,0,2.000000000000000,4,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,3.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app87.HelloController$Item,1,0,2,0,0,0,1,2.000000000000000,4,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,3.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app67.HelloController$QuerySort,0,0,0,0,0,0,0,2.000000000000000,0,0.000000000000000,0,0.000000000000000,0.000000000000000,0,0,0.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app67.HelloController$QueryPaging,0,0,0,0,0,0,0,2.000000000000000,0,0.000000000000000,0,0.000000000000000,0.000000000000000,0,0,0.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app58.HelloController$PersonDTO,8,1,9,8,0,1,8,0.750000000000000,54,0.750000000000000,0,0.000000000000000,0.583300000000000,0,0,5.250000000000000,true
HelloController.java,test.org.springdoc.api.v30.app44.HelloController$RequestV2,3,0,4,1,0,0,3,0.500000000000000,14,1.000000000000000,0,0.000000000000000,0.666700000000000,0,0,3.333300000000000,true
HelloController.java,test.org.springdoc.api.v30.app44.HelloController$RequestV1,3,0,4,1,0,0,3,0.500000000000000,14,1.000000000000000,0,0.000000000000000,0.666700000000000,0,0,3.333300000000000,true
HelloController.java,test.org.springdoc.api.v30.app44.HelloController$HelloDTO2,2,1,3,0,0,1,2,0.500000000000000,16,0.500000000000000,0,0.000000000000000,0.666700000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app44.HelloController$HelloDTO1,2,1,3,0,0,1,2,0.500000000000000,16,0.500000000000000,0,0.000000000000000,0.666700000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app44.HelloController$ErrorDTO,2,1,3,0,0,1,2,0.500000000000000,16,0.500000000000000,0,0.000000000000000,0.666700000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app32.HelloController$MyTestDto,1,1,2,0,0,1,0,2.000000000000000,11,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app31.HelloController$SubscriptionResponse,3,0,4,1,0,0,2,0.500000000000000,14,1.000000000000000,0,0.000000000000000,0.666700000000000,0,0,3.333300000000000,true
HelloController.java,test.org.springdoc.api.v30.app160.HelloController$SwaggerMessage,1,1,2,0,0,1,1,2.000000000000000,8,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app160.HelloController$ErrorResponse,1,1,2,0,0,1,1,2.000000000000000,10,0.666700000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app152.HelloController$WebConfig,2,4,5,1,0,4,2,1.000000000000000,16,0.000000000000000,0,0.000000000000000,0.666700000000000,0,0,6.500000000000000,true
HelloController.java,test.org.springdoc.api.v30.app134.HelloController$SampleV2,3,1,4,0,0,1,3,0.500000000000000,21,0.500000000000000,0,0.000000000000000,0.666700000000000,0,0,5.333300000000000,true
HelloController.java,test.org.springdoc.api.v30.app134.HelloController$SampleV1,3,1,4,0,0,1,3,0.500000000000000,21,0.500000000000000,0,0.000000000000000,0.666700000000000,0,0,5.333300000000000,true
HelloController.java,test.org.springdoc.api.v30.app134.HelloController$SampleSearchRequest,2,1,3,0,0,1,2,0.500000000000000,16,0.500000000000000,0,0.000000000000000,0.666700000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app114.HelloController$CarDTO,1,1,2,0,0,1,0,2.000000000000000,9,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app113.HelloController$Body,1,1,2,0,0,1,1,2.000000000000000,9,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app107.HelloController$EntityB,1,2,2,0,0,2,1,2.000000000000000,10,0.666700000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.v30.app107.HelloController$EntityA,1,1,2,0,0,1,1,2.000000000000000,9,0.500000000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
HelloController.java,test.org.springdoc.api.app5.HelloController$foo$1,5,9,12,8,0,9,4,0.416700000000000,124,0.333300000000000,0,0.000000000000000,0.600000000000000,0,0,23.200000000000000,true
HelloController.java,test.org.springdoc.api.app12.HelloController,6,7,14,15,0,7,6,2.000000000000000,41,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,5.833300000000000,true
HelloController.java,test.org.springdoc.api.app12.HelloController$JsonResponse,1,1,2,0,0,1,1,2.000000000000000,9,0.500000000000000,0,0.000000000000000,1.000000000000000,0,0,6.000000000000000,true
MyExceptionHandler.java,test.org.springdoc.api.v30.app123.MyExceptionHandler,3,0,4,3,0,0,3,2.000000000000000,9,0.000000000000000,0,0.000000000000000,0.555600000000000,0,0,2.000000000000000,true
SpringDocApp124Test.java,test.org.springdoc.api.v30.app124.SpringDocApp124Test,1,1,2,0,0,1,1,2.000000000000000,4,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,3.000000000000000,true
SpringDocApp124Test.java,test.org.springdoc.api.v30.app124.SpringDocApp124Test$SpringDocTestApp,1,0,2,0,0,0,0,2.000000000000000,4,0.000000000000000,0,0.000000000000000,1.000000000000000,0,0,3.000000000000000,true
DeprecatedEntity.java,test.org.springdoc.api.v30.app125.DeprecatedEntity,5,0,6,6,0,0,5,0.750000000000000,25,1.000000000000000,0,0.000000000000000,0.700000000000000,0,0,3.600000000000000,true
